Found CT=200, MRI=40
Processing ALL volumes: 240
[1/240] amos_0001.nii.gz
[2/240] amos_0004.nii.gz
[3/240] amos_0005.nii.gz
[4/240] amos_0006.nii.gz
[5/240] amos_0007.nii.gz
[6/240] amos_0009.nii.gz
[7/240] amos_0010.nii.gz
[8/240] amos_0011.nii.gz
[9/240] amos_0014.nii.gz
[10/240] amos_0015.nii.gz
[11/240] amos_0016.nii.gz
[12/240] amos_0017.nii.gz
[13/240] amos_0019.nii.gz
[14/240] amos_0021.nii.gz
[15/240] amos_0023.nii.gz
[16/240] amos_0024.nii.gz
[17/240] amos_0025.nii.gz
[18/240] amos_0027.nii.gz
[19/240] amos_0030.nii.gz
[20/240] amos_0033.nii.gz
[21/240] amos_0035.nii.gz
[22/240] amos_0036.nii.gz
[23/240] amos_0038.nii.gz
[24/240] amos_0042.nii.gz
[25/240] amos_0043.nii.gz
[26/240] amos_0044.nii.gz
[27/240] amos_0045.nii.gz
[28/240] amos_0047.nii.gz
[29/240] amos_0048.nii.gz
[30/240] amos_0049.nii.gz
[31/240] amos_0050.nii.gz
[32/240] amos_0052.nii.gz
[33/240] amos_0054.nii.gz
[34/240] amos_0057.nii.gz
[35/240] amos_0058.nii.gz
[36/240] amos_0059.nii.gz
[37/240] amos_0060.nii.gz
[38/240] amos_0064.nii.gz
[39/240] amos_0066.nii.gz
[40/240] amos_0067.nii.gz
[41/240] amos_0069.nii.gz
[42/240] amos_0071.nii.gz
[43/240] amos_0072.nii.gz
[44/240] amos_0075.nii.gz
[45/240] amos_0076.nii.gz
[46/240] amos_0077.nii.gz
[47/240] amos_0078.nii.gz
[48/240] amos_0079.nii.gz
[49/240] amos_0081.nii.gz
[50/240] amos_0083.nii.gz
[51/240] amos_0084.nii.gz
[52/240] amos_0086.nii.gz
[53/240] amos_0088.nii.gz
[54/240] amos_0089.nii.gz
[55/240] amos_0092.nii.gz
[56/240] amos_0094.nii.gz
[57/240] amos_0097.nii.gz
[58/240] amos_0098.nii.gz
[59/240] amos_0099.nii.gz
[60/240] amos_0102.nii.gz
[61/240] amos_0103.nii.gz
[62/240] amos_0104.nii.gz
[63/240] amos_0105.nii.gz
[64/240] amos_0109.nii.gz
[65/240] amos_0110.nii.gz
[66/240] amos_0111.nii.gz
[67/240] amos_0113.nii.gz
[68/240] amos_0115.nii.gz
[69/240] amos_0116.nii.gz
[70/240] amos_0118.nii.gz
[71/240] amos_0119.nii.gz
[72/240] amos_0121.nii.gz
[73/240] amos_0124.nii.gz
[74/240] amos_0125.nii.gz
[75/240] amos_0126.nii.gz
[76/240] amos_0127.nii.gz
[77/240] amos_0129.nii.gz
[78/240] amos_0131.nii.gz
[79/240] amos_0133.nii.gz
[80/240] amos_0134.nii.gz
[81/240] amos_0135.nii.gz
[82/240] amos_0137.nii.gz
[83/240] amos_0138.nii.gz
[84/240] amos_0141.nii.gz
[85/240] amos_0142.nii.gz
[86/240] amos_0143.nii.gz
[87/240] amos_0147.nii.gz
[88/240] amos_0149.nii.gz
[89/240] amos_0152.nii.gz
[90/240] amos_0153.nii.gz
[91/240] amos_0154.nii.gz
[92/240] amos_0156.nii.gz
[93/240] amos_0158.nii.gz
[94/240] amos_0159.nii.gz
[95/240] amos_0160.nii.gz
[96/240] amos_0161.nii.gz
[97/240] amos_0162.nii.gz
[98/240] amos_0166.nii.gz
[99/240] amos_0170.nii.gz
[100/240] amos_0171.nii.gz
[101/240] amos_0172.nii.gz
[102/240] amos_0173.nii.gz
[103/240] amos_0175.nii.gz
[104/240] amos_0177.nii.gz
[105/240] amos_0179.nii.gz
[106/240] amos_0180.nii.gz
[107/240] amos_0181.nii.gz
[108/240] amos_0184.nii.gz
